timestamp,btc_day_open_price_usd,btc_day_high_price_usd,btc_day_low_price_usd,btc_day_close_price_usd
2022-03-07,38429.30278301694,39430.22805907617,37260.20171383846,38062.040205582
2022-03-08,38059.904292538864,39304.442853072534,37957.386526600145,38737.2684954927
2022-03-09,38742.81608045671,42465.67291118054,38706.0947800838,41982.92635480721
2022-03-10,41974.06923817848,42004.727151859945,38832.94126502495,39437.45977362875
2022-03-11,39439.96953161491,40081.6792542572,38347.43316239842,38794.97313747885
2022-03-12,38794.46318889842,39308.59906103982,38772.53587861972,38904.013398030336
2022-03-13,38884.7248489191,39209.350427012694,37728.144356335404,37849.66279952727
2022-03-14,37846.316439623675,39742.50072233807,37680.73446757749,39666.75581897766
2022-03-15,39664.25002606368,39794.63026359776,38310.21257971258,39338.785492032424
2022-03-16,39335.569403715985,41465.45171392856,39022.34708714592,41143.92804034744
2022-03-20,42191.40531212776,42241.16478331302,41004.75956246816,41247.82344683423
2022-03-21,41246.13284847771,41454.41043229754,40668.04169654666,41077.99799180382
2022-03-22,41074.10451849765,43124.70806932684,40948.280743583644,42358.808425408446
2022-03-23,42364.3780528832,42893.50667956705,41877.50940012538,42892.95748224282
2022-03-24,42886.65421682143,44131.854552052,42726.16253143749,43960.93305895402
2022-03-25,43964.54622463837,44999.49305881161,43706.286031839605,44348.73090483442
2022-03-26,44349.85843334273,44735.995596139575,44166.27514315357,44500.82841551288
2022-03-27,44505.35710237063,46827.54619454887,44437.29364740723,46820.4934636771
2022-03-28,46821.85024693429,48086.836749156784,46690.20413375594,47128.00516225025
2022-03-29,47100.43859807688,48022.2888818255,47100.43859807688,47465.72988771132
2022-03-30,47456.89702971699,47655.14942974676,46746.211368980075,47062.664166927236
2022-03-31,47062.14656183097,47512.0283138768,45390.53714831033,45538.676922338804
2022-04-01,45554.16381205456,46616.2437719152,44403.14100934132,46281.64398145087
2022-04-02,46285.49805877043,47028.28078788789,45782.51301843445,45868.94915592036
2022-04-03,45859.12870068277,47313.476854472145,45634.10380046333,46453.56707631718
2022-04-04,46445.271619629675,46791.08904515544,45235.81535402031,46622.674413745226
2022-04-05,46624.50707545264,47106.13974053111,45544.807506170655,45555.99340419705
2022-04-06,45544.35561952329,45544.35561952329,43193.95400050059,43206.737672573465
2022-04-07,43207.49887037383,43860.69755850556,42899.90660895607,43503.84916613646
2022-04-08,43505.13680265104,43903.01956516628,42183.2871213171,42287.663511680774
2022-04-09,42282.07939459544,42786.81783693025,42183.253908147766,42782.13531729363
2022-04-10,42781.09046341356,43376.380660251634,42021.206801934924,42207.67096373395
2022-04-11,42201.038230331425,42424.59103711382,39373.058328450235,39521.90132656629
2022-04-12,39533.71330624112,40617.5860956274,39388.327446179916,40127.18208492876
2022-04-13,40123.569761918385,41430.054155109836,39712.74681178494,41166.73181224617
2022-04-14,41160.21914540542,41451.48013533586,39695.744431167535,39935.51699921352
2022-04-15,39939.40395993831,40617.72080256418,39866.830396352045,40553.46327188841
2022-04-16,40552.31769418768,40633.68070547016,40078.42550458377,40424.48329332248
2022-04-17,40417.77626722159,40570.72778471566,39620.89360089835,39716.95422583571
2022-04-18,39721.202915300324,40986.31882987122,38696.19151822743,40826.21438560206
2022-04-19,40828.174203435905,41672.961756564466,40618.6341947153,41502.7504194207
2022-04-20,41501.744242424924,42126.300130217234,40961.09755199008,41374.37820120313
2022-04-21,41371.51504679231,42893.58020438128,40063.8286699322,40527.36408353853
2022-04-22,40525.861918239076,40777.758643666486,39315.41841144436,39740.3198538771
2022-04-23,39738.723269661496,39935.860651406445,39352.20302435144,39486.728711324504
2022-04-24,39478.37343720399,39845.9247429991,39233.540939626706,39469.293555833974
2022-04-25,39472.60737229702,40491.75379870282,38338.376963269766,40458.308964552205
2022-04-26,40448.42267445845,40713.88956797172,37884.986010577886,38117.46250783485
2022-04-27,38120.302630877784,39397.917135592856,37997.31163135793,39241.12275076347
2022-04-28,39241.42852522164,40269.465120737244,38941.42258133039,39773.82836756587
2022-04-29,39768.61581999673,39887.26821136156,38235.536550855366,38609.82319333789
2022-04-30,38605.858805370524,38771.20999187337,37697.94277909221,37714.87554529895
2022-05-01,37713.26508974102,38627.85750486399,37585.787372875384,38469.09390254249
2022-05-02,38472.1871454262,39074.9717589518,38156.561903313595,38529.327800897685
2022-05-03,38528.110038067374,38629.99497421899,37585.62031266239,37750.45391529953
2022-05-04,37748.0118484619,39902.95021365111,37732.06019665954,39698.370619674235
2022-05-05,39695.74635071903,39789.2830202912,35856.51610610817,36575.142132703
2022-05-06,36573.18235500367,36624.35959600261,35482.13274405791,36040.92235015236
2022-05-07,36042.503693993414,36129.92552042527,34940.82467333436,35501.9541442019
2022-05-08,35502.940203830294,35502.940203830294,33878.96456920589,34059.26425058788
2022-05-09,34060.01548161972,34222.07332341665,30296.953400053055,30296.953400053055
2022-05-10,30273.65421884102,32596.30783592046,29944.802737422022,31022.905412225315
2022-05-11,31016.18275233353,32013.401492754638,28170.41308586389,28936.35503111219
2022-05-12,28936.7339259087,30032.43894846538,26350.49017422479,29047.751003853846
2022-05-13,29030.910391071633,30924.80271762161,28782.329657733702,29283.103811543002
2022-05-14,29285.643002871293,30192.803193508684,28702.909534184142,30101.266445984806
2022-05-15,30098.5866261369,31308.191358262855,29527.740370719108,31305.1125686764
2022-05-16,31304.37414424804,31305.342598683896,29251.885558139827,29862.918241291864
2022-05-17,29862.408192941577,30694.490950877018,29570.3019001848,30425.85727679598
2022-05-18,30424.479222550304,30618.715981160993,28720.271399745423,28720.271399745423
2022-05-19,28720.358563128946,30430.75223095906,28708.955041826557,30314.33495349838
2022-05-20,30311.1193461763,30664.976367000887,28793.606033677137,29200.74008778331
2022-05-21,29199.859006567556,29588.86881493893,29027.39381829347,29432.22596348109
