timestamp,hashrate_in_phs,daily_reward,hoster,pool,miner
2023-02-23,9.995922,0.03266754,rosenenergoatom,foundry,S19XP
2023-02-22,9.991567,0.03275886,rosenenergoatom,foundry,S19XP
2023-02-21,9.994981,0.032625629999999996,rosenenergoatom,foundry,S19XP
2023-02-20,9.991697,0.03270698,rosenenergoatom,foundry,S19XP
2023-02-19,9.998382,0.03259211,rosenenergoatom,foundry,S19XP
2023-02-18,9.989827,0.03268611,rosenenergoatom,foundry,S19XP
2023-02-17,9.94607,0.03276234,rosenenergoatom,foundry,S19XP
2023-02-16,7.273005,0.02400584,rosenenergoatom,foundry,S19XP
2023-02-15,9.947685,0.0330497,rosenenergoatom,foundry,S19XP
2023-02-14,9.975656,0.03289022,rosenenergoatom,foundry,S19XP
2023-02-13,9.956669,0.032765600000000006,rosenenergoatom,foundry,S19XP
2023-02-12,9.921159,0.03240804,rosenenergoatom,foundry,S19XP
2023-02-11,9.947104,0.03254402,rosenenergoatom,foundry,S19XP
2023-02-10,9.962246,0.03276066,rosenenergoatom,foundry,S19XP
2023-02-09,9.958989,0.03249698,rosenenergoatom,foundry,S19XP
2023-02-08,9.962116,0.03250846,rosenenergoatom,foundry,S19XP
2023-02-07,9.977591,0.03267659,rosenenergoatom,foundry,S19XP
2023-02-06,9.962431,0.032464599999999996,rosenenergoatom,foundry,S19XP
2023-02-05,4.893713,0.0158657,rosenenergoatom,foundry,S19XP
2023-02-04,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-02-03,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-02-02,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-02-01,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-31,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-30,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-29,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-28,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-27,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-26,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-25,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-24,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-23,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-22,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-21,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-20,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-19,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-18,0.0042,1.4299999999999999e-05,rosenenergoatom,foundry,S19XP
2023-01-17,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-16,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-15,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-14,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-13,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-12,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-11,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-10,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-09,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-08,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-07,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-06,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-05,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-04,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-03,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-02,0.0,0.0,rosenenergoatom,foundry,S19XP
2023-01-01,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-31,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-30,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-29,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-28,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-27,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-26,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-25,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-24,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-23,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-22,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-21,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-20,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-19,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-18,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-17,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-16,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-15,0.0,0.0,rosenenergoatom,foundry,S19XP
2022-12-14,0.0,0.0,rosenenergoatom,foundry,S19XP
